issf_core_id,valueLabel,country
3631,Self governance,Zimbabwe
3635,Self governance,Nigeria
3578,Self governance,Nigeria
3697,Self governance,Zambia
3627,Self governance,Egypt
2382,Self governance,Tanzania
3580,Self governance,Liberia
2544,Self governance,Canada
3497,Self governance,Indonesia
2431,Self governance,Thailand
2399,Self governance,Mexico
2391,Self governance,Canada
2415,Self governance,Republic of Korea
2542,Self governance,Indonesia
3844,Self governance,Mexico
2534,Self governance,Brazil
2518,Self governance,Brazil
2437,Self governance,Sri Lanka
2539,Self governance,Brazil
3190,Self governance,Mexico
3275,Self governance,Canada
3561,Self governance,Nigeria
2340,Self governance,Solomon Islands
2381,Self governance,Malawi
3707,Self governance,Bangladesh
3662,Self governance,Philippines
3596,Self governance,Benin
3570,Self governance,Malawi
2537,Self governance,Indonesia
3864,Self governance,Brazil
3822,Self governance,Brazil
2532,Self governance,Brazil
3559,Self governance,Nigeria
2541,Self governance,Indonesia
2543,Self governance,Indonesia
3810,Self governance,Russian Federation
2551,Self governance,France
2549,Self governance,New Caledonia
2535,Self governance,Brazil
3627,Top-down/hierarchical governance,Egypt
3390,Top-down/hierarchical governance,Italy
3409,Top-down/hierarchical governance,Belize
3674,Top-down/hierarchical governance,Mexico
3233,Top-down/hierarchical governance,Canada
2537,Top-down/hierarchical governance,Indonesia
3497,Top-down/hierarchical governance,Indonesia
3268,Top-down/hierarchical governance,USA
3908,Top-down/hierarchical governance,Colombia
3594,Top-down/hierarchical governance,Guinea-Bissau
2388,Top-down/hierarchical governance,Jamaica
2477,Top-down/hierarchical governance,Colombia
3577,Top-down/hierarchical governance,South Africa
3387,Top-down/hierarchical governance,Netherlands
2303,Top-down/hierarchical governance,Indonesia
2437,Top-down/hierarchical governance,Sri Lanka
3633,Top-down/hierarchical governance,South Africa
3249,Top-down/hierarchical governance,Mexico
2409,Top-down/hierarchical governance,Argentina
3172,Top-down/hierarchical governance,Spain
3684,Top-down/hierarchical governance,Mexico
2677,Top-down/hierarchical governance,Greece
3928,Top-down/hierarchical governance,India
2995,Top-down/hierarchical governance,Turkey
3402,Top-down/hierarchical governance,Northern Mariana Islands
2324,Top-down/hierarchical governance,Bahamas
3570,Top-down/hierarchical governance,Malawi
3643,Top-down/hierarchical governance,South Africa
2680,Top-down/hierarchical governance,Greece
3566,Top-down/hierarchical governance,Cameroon
3903,Top-down/hierarchical governance,Colombia
3798,Top-down/hierarchical governance,Bangladesh
2429,Top-down/hierarchical governance,Philippines
3557,Top-down/hierarchical governance,Ghana
2400,Top-down/hierarchical governance,Oman
2436,Top-down/hierarchical governance,Colombia
3864,Top-down/hierarchical governance,Brazil
3701,Top-down/hierarchical governance,Philippines
3635,Top-down/hierarchical governance,Nigeria
3664,Top-down/hierarchical governance,Philippines
2434,Top-down/hierarchical governance,Mexico
3632,Top-down/hierarchical governance,South Africa
2390,Top-down/hierarchical governance,Japan
3653,Top-down/hierarchical governance,Philippines
3593,Top-down/hierarchical governance,Guinea
3590,Top-down/hierarchical governance,Mauritania
2410,Top-down/hierarchical governance,Canada
2130,Top-down/hierarchical governance,Greece
2341,Top-down/hierarchical governance,Portugal
2136,Top-down/hierarchical governance,Spain
3389,Top-down/hierarchical governance,Finland
3191,Top-down/hierarchical governance,France
2144,Top-down/hierarchical governance,Cambodia
2385,Top-down/hierarchical governance,USA
3435,Top-down/hierarchical governance,Canada
3266,Top-down/hierarchical governance,Canada
2427,Top-down/hierarchical governance,Nigeria
2433,Top-down/hierarchical governance,Canada
3432,Top-down/hierarchical governance,Jamaica
3667,Top-down/hierarchical governance,Philippines
3630,Top-down/hierarchical governance,Tanzania
3589,Top-down/hierarchical governance,Senegal
2676,Top-down/hierarchical governance,USA
2520,Top-down/hierarchical governance,Brazil
2391,Top-down/hierarchical governance,Canada
2419,Top-down/hierarchical governance,Ireland
3218,Top-down/hierarchical governance,Eritrea
2438,Top-down/hierarchical governance,Sierra Leone
2340,Top-down/hierarchical governance,Solomon Islands
3159,Top-down/hierarchical governance,Malta
3597,Top-down/hierarchical governance,Liberia
3184,Top-down/hierarchical governance,Mexico
3561,Top-down/hierarchical governance,Nigeria
3235,Top-down/hierarchical governance,Turks and Caicos Islands
2741,Top-down/hierarchical governance,Zimbabwe
3277,Top-down/hierarchical governance,Canada
3186,Top-down/hierarchical governance,Uruguay
2408,Top-down/hierarchical governance,Brazil
3578,Top-down/hierarchical governance,Nigeria
3652,Top-down/hierarchical governance,Philippines
3161,Top-down/hierarchical governance,Mozambique
3455,Top-down/hierarchical governance,Peru
3185,Top-down/hierarchical governance,Spain
2536,Top-down/hierarchical governance,Bangladesh
3555,Top-down/hierarchical governance,Ghana
2354,Top-down/hierarchical governance,Greenland
2431,Top-down/hierarchical governance,Thailand
2380,Top-down/hierarchical governance,India
3583,Top-down/hierarchical governance,Sierra Leone
3654,Top-down/hierarchical governance,Ecuador
3902,Top-down/hierarchical governance,Malaysia
3866,Top-down/hierarchical governance,China
3687,Top-down/hierarchical governance,Australia
3202,Top-down/hierarchical governance,Greece
3849,Top-down/hierarchical governance,USA
2546,Top-down/hierarchical governance,Indonesia
3707,Top-down/hierarchical governance,Bangladesh
3404,Top-down/hierarchical governance,USA
2420,Top-down/hierarchical governance,Norway
2288,Top-down/hierarchical governance,Brazil
2425,Top-down/hierarchical governance,USA
3591,Top-down/hierarchical governance,Cote d'Ivoire
3796,Top-down/hierarchical governance,Bangladesh
3230,Top-down/hierarchical governance,Bangladesh
2675,Top-down/hierarchical governance,Australia
2134,Top-down/hierarchical governance,Brazil
3563,Top-down/hierarchical governance,Nigeria
3560,Top-down/hierarchical governance,Ghana
3190,Top-down/hierarchical governance,Mexico
2378,Top-down/hierarchical governance,Indonesia
2424,Top-down/hierarchical governance,Colombia
3204,Top-down/hierarchical governance,Greece
3559,Top-down/hierarchical governance,Nigeria
2432,Top-down/hierarchical governance,South Africa
3702,Top-down/hierarchical governance,Ghana
2384,Top-down/hierarchical governance,Mexico
2551,Top-down/hierarchical governance,France
3439,Top-down/hierarchical governance,Panama
2430,Top-down/hierarchical governance,Spain
3576,Top-down/hierarchical governance,Togo
3596,Top-down/hierarchical governance,Benin
2407,Top-down/hierarchical governance,Denmark
3388,Top-down/hierarchical governance,Slovenia
3694,Other,Mexico
2549,Other,New Caledonia
3161,Other,Mozambique
3694,Other,Mexico
2479,Other,Brazil
2365,Other,Micronesia
2995,Other,Turkey
3947,Other,France
2427,Other,Nigeria
2388,Other,Jamaica
